source,target,label,weight,type
doc:66c898f6afe52b69,domain:www.donaana.gov,,1,
doc:66c898f6afe52b69,auth:Doña Ana County,,1,
doc:647cf75d76a2ffbc,domain:donaanaconm.portal.civicclerk.com,,1,
doc:647cf75d76a2ffbc,auth:Doña Ana County,,1,
doc:81844637337b4e01,domain:donaanaconm.portal.civicclerk.com,,1,
doc:81844637337b4e01,auth:Doña Ana County,,1,
doc:7a0999658513a827,domain:sourcenm.com,,1,
doc:ed84df2a7d85cb69,domain:nmelc.org,,1,
doc:ed84df2a7d85cb69,topic:Data Center,,1,
doc:ed84df2a7d85cb69,topic:Litigation,,1,
doc:b9480bfe2b30a856,domain:nmelc.org,,1,
doc:a7a0da732369ebec,domain:www.courthousenews.com,,1,
doc:4d223b8d9e0208e3,domain:www.newsfromthestates.com,,1,
doc:58fcdee1addaa487,domain:kfoxtv.com,,1,
doc:58fcdee1addaa487,topic:Project Jupiter,,1,
doc:58fcdee1addaa487,topic:Litigation,,1,
doc:aef684f1c267b2b2,domain:spectrumlocalnews.com,,1,
doc:aef684f1c267b2b2,topic:Data Center,,1,
doc:262a2015864418ee,domain:www.youtube.com,,1,
doc:e37fbc0a16a00a25,domain:www.youtube.com,,1,
doc:30849253aa21fae6,domain:youtube.com,,1,
doc:c237aabd9b80272b,domain:www.donaana.gov,,1,
doc:c237aabd9b80272b,auth:Doña Ana County,,1,
doc:f3124d924af7356f,domain:www.donaana.gov,,1,
doc:f3124d924af7356f,auth:Doña Ana County,,1,
doc:260886cea585933b,domain:www.donaana.gov,,1,
doc:260886cea585933b,auth:Doña Ana County,,1,
doc:f495b883e696a335,domain:www.donaana.gov,,1,
doc:f495b883e696a335,auth:Doña Ana County,,1,
doc:6e4e2c8ec2ee9ee2,domain:www.donaana.gov,,1,
doc:6e4e2c8ec2ee9ee2,auth:Doña Ana County,,1,
doc:45150d1efb58a54b,domain:www.donaana.gov,,1,
doc:45150d1efb58a54b,auth:Doña Ana County,,1,
doc:71594251c4c79651,domain:www.donaana.gov,,1,
doc:71594251c4c79651,auth:Doña Ana County,,1,
doc:bebda9d259e5c614,domain:www.donaana.gov,,1,
doc:bebda9d259e5c614,auth:Doña Ana County,,1,
doc:bd6a1b773949ec4b,domain:www.donaana.gov,,1,
doc:bd6a1b773949ec4b,auth:Doña Ana County,,1,
doc:492b64e8ef3e9632,domain:www.donaana.gov,,1,
doc:492b64e8ef3e9632,auth:Doña Ana County,,1,
doc:a55fd4527657910d,domain:www.donaana.gov,,1,
doc:a55fd4527657910d,auth:Doña Ana County,,1,
doc:f45138babca483de,domain:www.donaana.gov,,1,
doc:f45138babca483de,auth:Doña Ana County,,1,
doc:e6bb6f49ae430ab7,domain:www.donaana.gov,,1,
doc:e6bb6f49ae430ab7,auth:Doña Ana County,,1,
doc:2232a3cb40fe55b2,domain:www.donaana.gov,,1,
doc:2232a3cb40fe55b2,auth:Doña Ana County,,1,
doc:c7377f32997ca193,domain:www.donaana.gov,,1,
doc:c7377f32997ca193,auth:Doña Ana County,,1,
doc:c8bad1048aa4f27d,domain:www.donaana.gov,,1,
doc:c8bad1048aa4f27d,auth:Doña Ana County,,1,
doc:e3ca2e64de40da23,domain:www.donaana.gov,,1,
doc:e3ca2e64de40da23,auth:Doña Ana County,,1,
doc:776451cb6e77d4da,domain:www.donaana.gov,,1,
doc:776451cb6e77d4da,auth:Doña Ana County,,1,
doc:f15e6abe713aa306,domain:www.donaana.gov,,1,
doc:f15e6abe713aa306,auth:Doña Ana County,,1,
doc:17dff29a64a0d5e2,domain:www.donaana.gov,,1,
doc:17dff29a64a0d5e2,auth:Doña Ana County,,1,
doc:1a2cf8155efb8f1f,domain:jobs.donaana.gov,,1,
doc:1a2cf8155efb8f1f,auth:Doña Ana County,,1,
doc:9e70fd61f29165f6,domain:www.donaana.gov,,1,
doc:9e70fd61f29165f6,auth:Doña Ana County,,1,
doc:f8170ab81b876bd1,domain:www.donaana.gov,,1,
doc:f8170ab81b876bd1,auth:Doña Ana County,,1,
doc:a6f8c418f14dc6d9,domain:www.donaana.gov,,1,
doc:a6f8c418f14dc6d9,auth:Doña Ana County,,1,
doc:e338089a10c1c960,domain:www.donaana.gov,,1,
doc:e338089a10c1c960,auth:Doña Ana County,,1,
doc:0cea73bcda5c1bb8,domain:www.donaana.gov,,1,
doc:0cea73bcda5c1bb8,auth:Doña Ana County,,1,
doc:4410c77050a8d0c8,domain:www.donaana.gov,,1,
doc:4410c77050a8d0c8,auth:Doña Ana County,,1,
doc:8681ae8b5f218419,domain:www.donaana.gov,,1,
doc:8681ae8b5f218419,auth:Doña Ana County,,1,
doc:aca4142fe194abc8,domain:www.donaana.gov,,1,
doc:aca4142fe194abc8,auth:Doña Ana County,,1,
doc:e156384902c608e2,domain:www.donaana.gov,,1,
doc:e156384902c608e2,auth:Doña Ana County,,1,
doc:473f5abe52390e8e,domain:www.donaana.gov,,1,
doc:473f5abe52390e8e,auth:Doña Ana County,,1,
doc:bfb4e90b4d62904d,domain:www.donaana.gov,,1,
doc:bfb4e90b4d62904d,auth:Doña Ana County,,1,
doc:5376fa5d16938645,domain:www.donaana.gov,,1,
doc:5376fa5d16938645,auth:Doña Ana County,,1,
doc:2fa8ae10cc2f3889,domain:www.donaana.gov,,1,
doc:2fa8ae10cc2f3889,auth:Doña Ana County,,1,
doc:8c061fde4402f672,domain:www.donaana.gov,,1,
doc:8c061fde4402f672,auth:Doña Ana County,,1,
doc:88ed906c57bd495f,domain:www.donaana.gov,,1,
doc:88ed906c57bd495f,auth:Doña Ana County,,1,
doc:d38b56b283d0ef0c,domain:www.donaana.gov,,1,
doc:d38b56b283d0ef0c,auth:Doña Ana County,,1,
doc:393b9bd9bfda67d8,domain:www.donaana.gov,,1,
doc:393b9bd9bfda67d8,auth:Doña Ana County,,1,
doc:7a29ff24df20ac08,domain:www.donaana.gov,,1,
doc:7a29ff24df20ac08,auth:Doña Ana County,,1,
doc:9ac6fb3c43369748,domain:www.donaana.gov,,1,
doc:9ac6fb3c43369748,auth:Doña Ana County,,1,
doc:955d3407166449be,domain:www.donaana.gov,,1,
doc:955d3407166449be,auth:Doña Ana County,,1,
doc:37ad357dff959550,domain:www.donaana.gov,,1,
doc:37ad357dff959550,auth:Doña Ana County,,1,
doc:408ea2fc8311073c,domain:www.donaana.gov,,1,
doc:408ea2fc8311073c,auth:Doña Ana County,,1,
doc:d913e304cf5dc58a,domain:www.donaana.gov,,1,
doc:d913e304cf5dc58a,auth:Doña Ana County,,1,
doc:93241a9c8a0e65aa,domain:www.donaana.gov,,1,
doc:93241a9c8a0e65aa,auth:Doña Ana County,,1,
doc:f96ec0729741b0af,domain:www.donaana.gov,,1,
doc:f96ec0729741b0af,auth:Doña Ana County,,1,
doc:4b29e22c1ce1d932,domain:www.donaana.gov,,1,
doc:4b29e22c1ce1d932,auth:Doña Ana County,,1,
doc:f03b57cd1434fbd7,domain:www.donaana.gov,,1,
doc:f03b57cd1434fbd7,auth:Doña Ana County,,1,
doc:1fe416094bd5dd70,domain:www.donaana.gov,,1,
doc:1fe416094bd5dd70,auth:Doña Ana County,,1,
doc:7c6ed2ad5260c159,domain:www.donaana.gov,,1,
doc:7c6ed2ad5260c159,auth:Doña Ana County,,1,
doc:793a02616f9557a2,domain:www.donaana.gov,,1,
doc:793a02616f9557a2,auth:Doña Ana County,,1,
doc:4fdf7b6f4dea09fb,domain:www.donaana.gov,,1,
doc:4fdf7b6f4dea09fb,auth:Doña Ana County,,1,
doc:de5ae55d818df05a,domain:www.donaana.gov,,1,
doc:de5ae55d818df05a,auth:Doña Ana County,,1,
doc:1330eb4d421efbcc,domain:www.donaana.gov,,1,
doc:1330eb4d421efbcc,auth:Doña Ana County,,1,
doc:fb75b4a4a69055a1,domain:www.donaana.gov,,1,
doc:fb75b4a4a69055a1,auth:Doña Ana County,,1,
doc:400074ef58a8776b,domain:www.donaana.gov,,1,
doc:400074ef58a8776b,auth:Doña Ana County,,1,
doc:e82b02f9fe82157a,domain:www.donaana.gov,,1,
doc:e82b02f9fe82157a,auth:Doña Ana County,,1,
doc:cb25193730267b06,domain:www.donaana.gov,,1,
doc:cb25193730267b06,auth:Doña Ana County,,1,
doc:70488d92045bf945,domain:www.donaana.gov,,1,
doc:70488d92045bf945,auth:Doña Ana County,,1,
doc:26fada9e51f2b9a1,domain:www.donaana.gov,,1,
doc:26fada9e51f2b9a1,auth:Doña Ana County,,1,
doc:bb1769601ee7a267,domain:www.donaana.gov,,1,
doc:bb1769601ee7a267,auth:Doña Ana County,,1,
doc:391013053999a464,domain:www.donaana.gov,,1,
doc:391013053999a464,auth:Doña Ana County,,1,
doc:133c6497def5871a,domain:www.donaana.gov,,1,
doc:133c6497def5871a,auth:Doña Ana County,,1,
doc:18c53c6af3926eda,domain:www.donaana.gov,,1,
doc:18c53c6af3926eda,auth:Doña Ana County,,1,
doc:47e9391239bd16a8,domain:www.donaana.gov,,1,
doc:47e9391239bd16a8,auth:Doña Ana County,,1,
doc:ef519eb6991ed0d6,domain:www.donaana.gov,,1,
doc:ef519eb6991ed0d6,auth:Doña Ana County,,1,
doc:e7f0a427a0c3d21a,domain:www.donaana.gov,,1,
doc:e7f0a427a0c3d21a,auth:Doña Ana County,,1,
doc:2e4512ac386c2528,domain:www.donaana.gov,,1,
doc:2e4512ac386c2528,auth:Doña Ana County,,1,
doc:674fbc9da07a2894,domain:www.donaana.gov,,1,
doc:674fbc9da07a2894,auth:Doña Ana County,,1,
doc:3c5654a786f9dc9b,domain:www.donaana.gov,,1,
doc:3c5654a786f9dc9b,auth:Doña Ana County,,1,
doc:2e967723f59ae312,domain:www.donaana.gov,,1,
doc:2e967723f59ae312,auth:Doña Ana County,,1,
doc:b3580fa1086bdd35,domain:www.donaana.gov,,1,
doc:b3580fa1086bdd35,auth:Doña Ana County,,1,
doc:7725a236af10204d,domain:www.donaana.gov,,1,
doc:7725a236af10204d,auth:Doña Ana County,,1,
doc:90f4f2df2345272f,domain:www.donaana.gov,,1,
doc:90f4f2df2345272f,auth:Doña Ana County,,1,
doc:847cb8714ebfe5e8,domain:www.donaana.gov,,1,
doc:847cb8714ebfe5e8,auth:Doña Ana County,,1,
doc:1018711d382e8b91,domain:www.donaana.gov,,1,
doc:1018711d382e8b91,auth:Doña Ana County,,1,
doc:30b94bfe8cad8086,domain:www.donaana.gov,,1,
doc:30b94bfe8cad8086,auth:Doña Ana County,,1,
doc:30137630a4f3f597,domain:www.donaana.gov,,1,
doc:30137630a4f3f597,auth:Doña Ana County,,1,
doc:11b8738b682125f6,domain:www.donaana.gov,,1,
doc:11b8738b682125f6,auth:Doña Ana County,,1,
doc:e6064681754b3e5c,domain:www.donaana.gov,,1,
doc:e6064681754b3e5c,auth:Doña Ana County,,1,
doc:81a5b023078a605d,domain:www.donaana.gov,,1,
doc:81a5b023078a605d,auth:Doña Ana County,,1,
doc:df01defd00ea9e35,domain:www.donaana.gov,,1,
doc:df01defd00ea9e35,auth:Doña Ana County,,1,
doc:b18824d573cc49be,domain:www.donaana.gov,,1,
doc:b18824d573cc49be,auth:Doña Ana County,,1,
doc:aec06b58218c2d1d,domain:www.donaana.gov,,1,
doc:aec06b58218c2d1d,auth:Doña Ana County,,1,
doc:64b90fd709ab817a,domain:www.donaana.gov,,1,
doc:64b90fd709ab817a,auth:Doña Ana County,,1,
doc:dddcbde621d407eb,domain:www.donaana.gov,,1,
doc:dddcbde621d407eb,auth:Doña Ana County,,1,
doc:b0f42ec7d6fbb8d5,domain:www.donaana.gov,,1,
doc:b0f42ec7d6fbb8d5,auth:Doña Ana County,,1,
doc:2a913abc3307c172,domain:www.donaana.gov,,1,
doc:2a913abc3307c172,auth:Doña Ana County,,1,
doc:b6752f2357df0941,domain:www.donaana.gov,,1,
doc:b6752f2357df0941,auth:Doña Ana County,,1,
doc:fc606c7f93a03958,domain:www.donaana.gov,,1,
doc:fc606c7f93a03958,auth:Doña Ana County,,1,
doc:0bfec612cdfde51f,domain:www.donaana.gov,,1,
doc:0bfec612cdfde51f,auth:Doña Ana County,,1,
doc:f25ebb319f738229,domain:www.donaana.gov,,1,
doc:f25ebb319f738229,auth:Doña Ana County,,1,
doc:ee9942e9f4a8c8ba,domain:www.donaana.gov,,1,
doc:ee9942e9f4a8c8ba,auth:Doña Ana County,,1,
doc:f4250c845ccbe955,domain:www.donaana.gov,,1,
doc:f4250c845ccbe955,auth:Doña Ana County,,1,
doc:13766a3c93e1bb06,domain:www.donaana.gov,,1,
doc:13766a3c93e1bb06,auth:Doña Ana County,,1,
doc:e22e2339fb0a7b9e,domain:www.donaana.gov,,1,
doc:e22e2339fb0a7b9e,auth:Doña Ana County,,1,
doc:b6b6577841d9b6a1,domain:www.donaana.gov,,1,
doc:b6b6577841d9b6a1,auth:Doña Ana County,,1,
doc:c0ddc7c074882fe4,domain:www.donaana.gov,,1,
doc:c0ddc7c074882fe4,auth:Doña Ana County,,1,
doc:61c791a702f4deb4,domain:www.donaana.gov,,1,
doc:61c791a702f4deb4,auth:Doña Ana County,,1,
doc:11606f35457dac41,domain:www.youtube.com,,1,
doc:a55fd4527657910d,domain:www.donaana.gov,,1,
doc:a55fd4527657910d,auth:Doña Ana County,,1,
doc:064077bf25d23141,domain:nmelc.org,,1,
doc:064077bf25d23141,auth:NMED,,1,
doc:6923b05b8f997491,domain:nmelc.org,,1,
doc:b388005bbcce8531,domain:nmelc.org,,1,
doc:0a770531592caa76,domain:nmelc.org,,1,
doc:c89200e1228f597d,domain:nmelc.org,,1,
doc:c89200e1228f597d,topic:Water,,1,
doc:dde8d610b65d419c,domain:nmelc.org,,1,
doc:ad61a6758cd9dc62,domain:nmelc.org,,1,
doc:ad61a6758cd9dc62,auth:NMED,,1,
doc:aab801c7264df004,domain:nmelc.org,,1,
doc:3e2a01379761553f,domain:nmelc.org,,1,
doc:28cfb8d411771407,domain:nmelc.org,,1,
doc:28cfb8d411771407,auth:NMED,,1,
doc:e584e784bb591292,domain:nmelc.org,,1,
doc:cd8afbe1c9ed188a,domain:nmelc.org,,1,
doc:dfca45116ff70d7a,domain:nmelc.org,,1,
doc:57008bf7449ac577,domain:nmelc.org,,1,
doc:9766036a3df23ac9,domain:nmelc.org,,1,
doc:71c323afde6cdbbe,domain:nmelc.org,,1,
doc:6ef1987069e9b39b,domain:nmelc.org,,1,
doc:d51eefaa04c11ba3,domain:nmelc.org,,1,
doc:020f33d5cb285188,domain:nmelc.org,,1,
doc:7a7f19abf3c3bcf7,domain:nmelc.org,,1,
doc:19a38690e9796411,domain:nmelc.org,,1,
doc:478d5e34e5c88130,domain:nmelc.org,,1,
doc:cec8e55267c92d6b,domain:nmelc.org,,1,
doc:33b35d9c5889946a,domain:nmelc.org,,1,
doc:df291ed65517179c,domain:nmelc.org,,1,
doc:df291ed65517179c,auth:NMED,,1,
doc:cebbf78ffdfddebe,domain:nmelc.org,,1,
doc:cebbf78ffdfddebe,auth:NMED,,1,
doc:63b73cde76c9c0b0,domain:nmelc.org,,1,
doc:63b73cde76c9c0b0,auth:NMED,,1,
doc:de6c31fdfde8f63a,domain:nmelc.org,,1,
doc:de6c31fdfde8f63a,auth:NMED,,1,
doc:9946ce4a0734508f,domain:nmelc.org,,1,
doc:a65932fd12759020,domain:nmelc.org,,1,
doc:2a03787372f28a47,domain:nmelc.org,,1,
doc:4dd2456cb63ad26d,domain:nmelc.org,,1,
doc:c07e6300eac588c5,domain:nmelc.org,,1,
doc:09c2917ce043969e,domain:kfoxtv.com,,1,
doc:c831e216fc0b9a69,domain:kfoxtv.com,,1,
doc:5d3fb706aa0960e5,domain:kfoxtv.com,,1,
doc:8f14edaf7e84d0f1,domain:kfoxtv.com,,1,
doc:469b4a9f5a35b5fd,domain:kfoxtv.com,,1,
doc:5c80396f537ce1fe,domain:kfoxtv.com,,1,
doc:5ddcc37da001821d,domain:kfoxtv.com,,1,
doc:d4c73db43b80c790,domain:kfoxtv.com,,1,
doc:cc98e6ae73888258,domain:kfoxtv.com,,1,
doc:9d1b2b1986031ec5,domain:kfoxtv.com,,1,
doc:e65a3a9b9baca0be,domain:kfoxtv.com,,1,
doc:a897cbc562acd53d,domain:kfoxtv.com,,1,
doc:d9c72607331d2acb,domain:kfoxtv.com,,1,
doc:b51f8024e6e4b8c3,domain:kfoxtv.com,,1,
doc:aee4950be802164d,domain:kfoxtv.com,,1,
doc:8bea825352c07844,domain:kfoxtv.com,,1,
doc:7931798ba11c064e,domain:kfoxtv.com,,1,
doc:79c473fee627c57e,domain:kfoxtv.com,,1,
doc:0cab39a95ce91495,domain:kfoxtv.com,,1,
doc:8efd21c60f462a76,domain:kfoxtv.com,,1,
doc:5dc36cd44bbe95b5,domain:kfoxtv.com,,1,
doc:0eed87829063968a,domain:kfoxtv.com,,1,
doc:a0ed752df2cf7530,domain:kfoxtv.com,,1,
doc:fc9939a4dffa2fc9,domain:kfoxtv.com,,1,
doc:6e4edd77de7fb2b9,domain:kfoxtv.com,,1,
doc:19fc16e1f10cc934,domain:kfoxtv.com,,1,
doc:07b6885ddfac2a43,domain:kfoxtv.com,,1,
doc:311a39f09913c41d,domain:kfoxtv.com,,1,
doc:9eb81df84e5fdc0b,domain:kfoxtv.com,,1,
doc:4ab27831061c9ceb,domain:kfoxtv.com,,1,
doc:182fbbefac09515b,domain:kfoxtv.com,,1,
doc:a6dab02e9827a127,domain:kfoxtv.com,,1,
doc:b8e865e356d5fabc,domain:kfoxtv.com,,1,
doc:a424746c14af48a1,domain:kfoxtv.com,,1,
doc:cd63fc7d7a533ba9,domain:kfoxtv.com,,1,
doc:8331a5637da530c3,domain:kfoxtv.com,,1,
doc:9ea82781484b7096,domain:kfoxtv.com,,1,
doc:4f1dc43889fc040f,domain:kfoxtv.com,,1,
doc:4f1dc43889fc040f,topic:Litigation,,1,
doc:6f618ea5d81dc603,domain:kfoxtv.com,,1,
doc:8af17d5a2e0a950b,domain:kfoxtv.com,,1,
doc:a76765b47f1cee88,domain:kfoxtv.com,,1,
doc:a925039908d43557,domain:kfoxtv.com,,1,
doc:bd22a13abb033ac2,domain:kfoxtv.com,,1,
doc:4ca4c80656b6d339,domain:kfoxtv.com,,1,
doc:697a18e4122815df,domain:kfoxtv.com,,1,
doc:0033cbe19430975b,domain:kfoxtv.com,,1,
doc:424ae370bae810f3,domain:kfoxtv.com,,1,
doc:f39be5fad5f5c904,domain:kfoxtv.com,,1,
doc:61a406d864198dfe,domain:kfoxtv.com,,1,
doc:7985fd93ce2ed344,domain:kfoxtv.com,,1,
doc:b846a9fae717b6e6,domain:kfoxtv.com,,1,
doc:1c4d021971bda504,domain:kfoxtv.com,,1,
doc:6617731e442988ea,domain:kfoxtv.com,,1,
doc:76cd5336ca83fdc8,domain:kfoxtv.com,,1,
doc:764c8fac4d8601de,domain:kfoxtv.com,,1,
doc:14c6aa685ee51b70,domain:kfoxtv.com,,1,
doc:d94d4b43eafa4261,domain:kfoxtv.com,,1,
doc:18da5e5dec65a69d,domain:kfoxtv.com,,1,
doc:18da5e5dec65a69d,topic:Ratepayer,,1,
doc:a6e113ada19b599c,domain:kfoxtv.com,,1,
doc:c22f98932e6527a0,domain:kfoxtv.com,,1,
doc:71f0334585947b01,domain:kfoxtv.com,,1,
doc:55e623713a433df7,domain:kfoxtv.com,,1,
doc:0ad05d9b5d0a297e,domain:kfoxtv.com,,1,
doc:c647b4a603876041,domain:kfoxtv.com,,1,
doc:11febb2f7f3b1466,domain:kfoxtv.com,,1,
doc:88f9fb7ed3368055,domain:kfoxtv.com,,1,
doc:2e4dbd44364734f3,domain:kfoxtv.com,,1,
doc:a83124fbc1ae1e8d,domain:kfoxtv.com,,1,
doc:07123ba3d4d68aa3,domain:kfoxtv.com,,1,
doc:1cf2e9960ca3d37b,domain:kfoxtv.com,,1,
doc:da25ea2038e37296,domain:kfoxtv.com,,1,
doc:bf0fa1c793432d82,domain:kfoxtv.com,,1,
doc:4e028b38df57cea6,domain:kfoxtv.com,,1,
doc:8d175040496c7894,domain:kfoxtv.com,,1,
doc:823b3f8245a1d33f,domain:kfoxtv.com,,1,
doc:4367af0d90adf4fc,domain:kfoxtv.com,,1,
doc:a787bd0afa37fc3f,domain:kfoxtv.com,,1,
doc:0ee08f8ed7e351f9,domain:kfoxtv.com,,1,
doc:ee31a3816305014d,domain:kfoxtv.com,,1,
doc:27871a4de2a24286,domain:kfoxtv.com,,1,
doc:3859f431d6e687be,domain:kfoxtv.com,,1,
doc:00bc355fb3237e15,domain:kfoxtv.com,,1,
doc:78ebaa69805a4986,domain:kfoxtv.com,,1,
doc:e4bb132bd7ca9564,domain:kfoxtv.com,,1,
doc:037b3c51a1ab3baf,domain:kfoxtv.com,,1,
doc:602e207f5a867710,domain:kfoxtv.com,,1,
doc:d0875003038df666,domain:kfoxtv.com,,1,
doc:e253429fded74c61,domain:kfoxtv.com,,1,
doc:66cb672d632295c7,domain:kfoxtv.com,,1,
doc:3bea1380deba791c,domain:kfoxtv.com,,1,
doc:9e4e5d136fe39adf,domain:kfoxtv.com,,1,
doc:b2bc4eb5d8506656,domain:kfoxtv.com,,1,
doc:ae0a5f04d464d0fb,domain:kfoxtv.com,,1,
doc:571ccc88b26a6aa1,domain:kfoxtv.com,,1,
doc:f68d97914fecab3b,domain:www.youtube.com,,1,
doc:f9fd12c62057c3fb,domain:kfoxtv.com,,1,
doc:f9fd12c62057c3fb,topic:Project Jupiter,,1,
doc:f9fd12c62057c3fb,topic:Litigation,,1,
doc:4361f3ab3714b1e0,domain:kfoxtv.com,,1,
doc:4361f3ab3714b1e0,topic:Project Jupiter,,1,
doc:4361f3ab3714b1e0,topic:Litigation,,1,
doc:ebc57ead85eed550,domain:kfoxtv.com,,1,
doc:ebc57ead85eed550,topic:Project Jupiter,,1,
doc:ebc57ead85eed550,topic:Litigation,,1,
doc:5f5959e5b18ed6db,domain:kfoxtv.com,,1,
doc:5f5959e5b18ed6db,topic:Project Jupiter,,1,
doc:42bb9f6ff8168af8,domain:kfoxtv.com,,1,
doc:1b458eb932a00684,domain:kfoxtv.com,,1,
doc:1b458eb932a00684,topic:Litigation,,1,
doc:731f1cb09c7bb364,domain:kfoxtv.com,,1,
doc:731f1cb09c7bb364,topic:Data Center,,1,
doc:94468d1a15f41139,domain:kfoxtv.com,,1,
doc:191fb24fb4282f4a,domain:kfoxtv.com,,1,
doc:275e54c6f85708c8,domain:kfoxtv.com,,1,
doc:5b6a3c11d3bac79d,domain:kfoxtv.com,,1,
doc:c8200b9ef60a23aa,domain:kfoxtv.com,,1,
