id,label,group,value
doc:9e4e5d136fe39adf,"El Paso The Team | News, Weather, Sports, Breaking News",doc,1
doc:b2bc4eb5d8506656,Podcasts,doc,1
doc:ae0a5f04d464d0fb,"El Paso EEO | News, Weather, Sports, Breaking News",doc,1
doc:571ccc88b26a6aa1,KFOX FCC Applications,doc,1
doc:f68d97914fecab3b,doc:f68d97914fecab3b,doc,1
doc:f9fd12c62057c3fb,Community group sues Doña Ana County Commissioners over Project Jupiter approval,doc,1
doc:4361f3ab3714b1e0,Community group sues Doña Ana County Commissioners over Project Jupiter approval,doc,1
doc:ebc57ead85eed550,Community group sues Doña Ana County Commissioners over Project Jupiter approval,doc,1
doc:5f5959e5b18ed6db,"El Paso Topic Project Jupiter | News, Weather, Sports, Breaking News",doc,1
doc:42bb9f6ff8168af8,"El Paso Topic Doña Ana County | News, Weather, Sports, Breaking News",doc,1
doc:1b458eb932a00684,"El Paso Topic Lawsuit | News, Weather, Sports, Breaking News",doc,1
doc:731f1cb09c7bb364,"El Paso Topic Data center | News, Weather, Sports, Breaking News",doc,1
doc:94468d1a15f41139,"El Paso Topic Environmental concerns | News, Weather, Sports, Breaking News",doc,1
doc:191fb24fb4282f4a,"El Paso Topic Economic development | News, Weather, Sports, Breaking News",doc,1
doc:275e54c6f85708c8,"El Paso Topic Transparency | News, Weather, Sports, Breaking News",doc,1
doc:5b6a3c11d3bac79d,"El Paso Topic Industrial Revenue Bonds | News, Weather, Sports, Breaking News",doc,1
doc:c8200b9ef60a23aa,Doña Ana County approves $165 billion AI data center despite protests and calls for delay,doc,1
doc:825ac9969405afe1,Project Jupiter ignites debate: Economic tech boom or ecological bane for Borderland?,doc,1
doc:3f45be176594d16b,"El Paso News, Weather, Sports, Breaking News",doc,1
doc:bb60f3d0525c7a42,Las Cruces police video highlights alarming rise in juvenile crime linked to social media,doc,1
doc:45a47f9ec7bc7f64,Fatal crash in northeast El Paso leaves one dead,doc,1
doc:39bbb6a38417a7d7,Immigration raid in El Paso neighborhood leaves residents shaken,doc,1
doc:3daeea5f20deed64,Beloved Borderland artist grapples with cancer diagnosis,doc,1
doc:9213d65f8b5ccfce,El Paso Police seek public help to identify suspects in Adult Video Warehouse theft,doc,1
doc:6aa13908213a4c45,Texas Western Hall to open as UTEP closes Liberal Arts Building for renovations,doc,1
doc:9d60bcc4a055726b,Las Cruces police video highlights alarming rise in juvenile crime linked to social media,doc,1
doc:f33d6d04dfdf9d99,El Paso's Jalisco Cafe celebrates World Menudo Day with free menudo for a year,doc,1
doc:3b284d8a86e0cb2b,Eastlake HS senior performs in 2026 Rose Parade Honor Band,doc,1
doc:b15472155382d547,Spectrum News | Download Our App,doc,1
doc:8f8d84f3614c78e5,WATCH SPECTRUM NEWS 1,doc,1
doc:8fd6a65bc5e400d6,Weather | Austin,doc,1
doc:a5e10dcd25f98b37,Spectrum News,doc,1
doc:59dd3be6627e4ce4,LATEST NEWS,doc,1
doc:a43614f4e806f7d4,Recent Activity,doc,1
doc:d6021dd6cea459f3,Log In | Austin,doc,1
doc:213ff1fe9530d66c,HEADLINES,doc,1
doc:6ce13114d8d2bf66,EDUCATION,doc,1
doc:8b101fe5467c8153,HEALTH,doc,1
doc:cf524c58a8323ca9,SPORTS,doc,1
doc:0a05f483cc58d4b2,Austin Lottery,doc,1
doc:7df534ae658e6f67,Exploring Your Health,doc,1
doc:2345a0732a7d64af,Scholar Athlete,doc,1
doc:ce70939f493c3320,BEYOND THE SPORT,doc,1
doc:4d36302428d98559,doc:4d36302428d98559,doc,1
doc:12f768940456cefd,The Big Deal,doc,1
doc:9e9bf523abae6397,doc:9e9bf523abae6397,doc,1
doc:9bd98860b40b0f3b,LATEST NEWS,doc,1
doc:514ca3b1957dd605,WEATHER BLOG,doc,1
doc:6a643d63a3be4666,LATEST NEWS,doc,1
doc:fc9160e37130daf6,Tropical Storm Season | Spectrum News,doc,1
doc:0ee4919226f00a46,CLIMATE CHANGE,doc,1
doc:4b920f4290d1bc15,Live Traffic Map,doc,1
doc:7de56c6ada0f46a3,Things To Do,doc,1
doc:15c51be0ab92fc14,Newcomers Guide to Austin,doc,1
doc:d8647a4f39a02f35,Community Calendar | Austin,doc,1
doc:07b20ebd1ffb1aba,Submit Event | Austin,doc,1
doc:450c428d5e804c83,Politics | Austin Local Politics,doc,1
doc:5fe2d4a4ac0a910a,CAPITAL TONIGHT,doc,1
doc:17ace544b9dc9fef,AUSTIN CITY HALL,doc,1
doc:982be299b36b95da,Texas Government Guide| Texas Politics,doc,1
doc:9c0e172f5aceaf71,Washington DC Bureau | Politics,doc,1
doc:d03d25c5ce28e425,In Focus | Spectrum News,doc,1
doc:ca4b2a9303323fd4,OUR JOURNALISTS,doc,1
doc:45e908b7bc5f22d7,Mira Spectrum Noticias Texas,doc,1
doc:a850e553b918ada6,LATEST NEWS,doc,1
doc:73110ddad1023777,Contact Us | Austin Texas,doc,1
doc:162ae8fab3172916,About Us | Austin Texas,doc,1
doc:8ec6b76b5bb4e72a,RSS Feeds,doc,1
doc:3a1e2ab9f3500804,Online Video FAQ | Austin Texas,doc,1
doc:5fcd6aa7d92614d5,Sitemap,doc,1
doc:b03f6d835a4c51a4,404,doc,1
doc:b256247e009ffbfd,doc:b256247e009ffbfd,doc,1
doc:7ba71e8250e563e4,Requesting Legal Assistance,doc,1
doc:50519ec729a5cb85,"Mountain View Coalition & NMELC Announce the Filing of Historic Health, Environment & Equity Impacts Regulation to ABQ-BernCo Air Quality Control Board",doc,1
topic:Air Quality,Air Quality,topic,1
doc:7e4a6457b3836d34,Southern NM Residents Demand Accountability from State Officials About Unhealthy Drinking Water,doc,1
doc:76934c27cf19c7c3,doc:76934c27cf19c7c3,doc,1
doc:9d58b007a8f645d3,doc:9d58b007a8f645d3,doc,1
doc:ce95343f8c4f9782,2023 Impact Report,doc,1
doc:bfc53c8ef2100b4b,2020 Impact Report,doc,1
doc:b8300136ec1e2088,doc:b8300136ec1e2088,doc,1
doc:7947880dc21d160e,doc:7947880dc21d160e,doc,1
doc:c96bd8b43efebf86,NMELC Turns 30!,doc,1
doc:bb5f8ab8f7280910,No Results Found,doc,1
doc:3266faf22da9c31a,Honstein Fuel Depot,doc,1
doc:e7d4a58db5a5125e,"Title VI Complaint over air quality in Albuquerque, Bernalillo County",doc,1
doc:2423c4e59c36cbb5,Sunport Boulevard Extension Project,doc,1
doc:[card-number],LANL Open-burning and Open-detonation Permits,doc,1
doc:2b5e578ac7d01bf6,Woodward Road Expansion Project,doc,1
doc:1ddc4e27867f2b55,Mount Taylor Mine Return to Active Status,doc,1
doc:5215bdda47e956ee,Mt Taylor u mine,doc,1
doc:17825c410ae96298,LANL stock photo logo wiki,doc,1
doc:0563874d42082856,LANL Cleanup Consent Order Failure,doc,1
doc:4965427e62633555,Proposed Crownpoint Uranium Mine,doc,1
doc:9c86257a9a7f3cd1,Red Water Pond Community Uranium Cleanup,doc,1
doc:2e81488633b26c70,McKinley County Moratorium on Uranium Mining,doc,1
doc:ff24a7b207411850,Santolina Proposed Development,doc,1
doc:6df084271bcb19b9,doc:6df084271bcb19b9,doc,1
doc:9ea99878e11dbd4e,Surface and Groundwater Quality Protection Regulation Amendments,doc,1
doc:04aa3e87ccae25fb,Augustin Plains Ranch Water Rights Application,doc,1
doc:f3d1131009799ee9,Kirtland Air Force Base Jet Fuel Spill,doc,1
doc:d00fc0cd550f769f,LANL Radioactive Liquid Waste Treatment Facility Discharge Permit,doc,1
doc:28925b402a35159d,Copper Flat Mine Permitting,doc,1
doc:3dfe3706383c627b,State Water Plan 2018,doc,1
doc:a0855c04060d3b73,Larry’s Story,doc,1
doc:a5b0be4969db9efb,Maria Elena’s and Betty’s Story,doc,1
doc:28b1a2fa0b44076f,12/15/25 Follow Up Letter to NMED -Acoma LLC Applications,doc,1
doc:f956aa945337cb40,NMELC Responds to Doxxing Incident by Doña Ana County Commissioner,doc,1
doc:105c9a2e221eb3bf,NM Mining Watch Comments on Ablation EA to NRC 9.8.25,doc,1
doc:9abf13de7dd7c17a,doc:9abf13de7dd7c17a,doc,1
doc:9dbb5b2f8c4d7ff1,"Sunland Revisited: People, Power and Environmental Justice on the US-Mexico Border",doc,1
doc:b0e3df5191a01f47,CRRUA Board Moves Meeting Time after Public Pushes for Change,doc,1
doc:93904256cb5b8d49,"Toxic Legacy: Decades After the Spill, Red Water Pond Still Waits for Justice",doc,1
doc:0563ec5ee80fddf0,"46 years later, Diné communities still battle uranium fallout",doc,1
doc:31110f1eefe3d91e,High Priority: New Mexico uranium mining projects get federally fast-tracked amid push for U.S. energy security,doc,1
doc:d2e84a8ec4928c63,Mining US Uranium: Balancing Energy Needs and Environmental Concerns,doc,1
doc:f5574d4225befb82,Sunland Park Sets Course to Absorb Water Utility,doc,1
doc:1f52fb7b32eaed31,"Uranium Mines Outside Grants Named Priority Projects, Could New Mexico’s Pushback Include State Police on Mount Taylor?",doc,1
doc:4e32282d616a7640,Trump’s Push for Southwest Uranium will Face Stiff State Review,doc,1
doc:e61a3f496d71e7ad,CRRUA reports Santa Teresa treatment facility fails arsenic test,doc,1
doc:10597c0db48d2c81,Troubled southern NM water utility reports progress,doc,1
doc:6e3bf3aee0b3a5ac,KUNM promo spot,doc,1
doc:f025f75e9fe3f1a7,Uranium transport through Native Nation sparks concerns in New Mexico,doc,1
doc:af8cc15f97e5e181,Sunland Park residents with discolored drinking water demand action,doc,1
doc:8c7201a9a81b841f,Residents raise concerns over discolored water in southern New Mexico,doc,1
doc:49593d0bd765814d,CRRUA Meeting: Residents demand clean water,doc,1
doc:219a49fdcac510d0,doc:219a49fdcac510d0,doc,1
doc:b17f367471ffa294,NM Mining Watch Comments on Ablation EA to NRC 9.8.25,doc,1
doc:c501ca9d4b8db566,Southern NM Community Members Tell Legislators BorderPlex Digital “Data Centers Don’t Deliver,doc,1
doc:5e76b459a060c78a,EPA Inspection Report of CRRUA Reveals Widespread Neglect & Disrepair of Water Utility Facility,doc,1
doc:88efb614c1a05939,Empowerment Congress to Hold Community Rally To Demand Safe Drinking Water for All CRRUA Customers and Consumers,doc,1
doc:fac2ae7ce2cd7473,EPA Conducts On-site Inspection of CRRUA,doc,1
doc:cd01e4e9c4e70aa8,EPA Launches Investigation of ABQ City Council for Possible Civil Rights Violations,doc,1
doc:a23ab1dbf6be0e9f,EPA Signs Action Memo to Move Uranium Mine Waste from Churchrock to Red Rock Landfill,doc,1
doc:ac0c0e241073490b,NMELC Names ABQ City Council President Dan Lewis & Other Councilors Toxic Polluters of the Year for 2024,doc,1
doc:bf4fab660eb85446,New Report Reveals LANL Tritium Venting Could Have Triple the Radiation Exposure to Infants Compared to Adults,doc,1
doc:4fd76923c0eb81c6,12/12/25 Letter to NMED -Acoma LLC Applications,doc,1
doc:d4b0b01ffde31a26,doc:d4b0b01ffde31a26,doc,1
doc:73dcfdd61522c707,doc:73dcfdd61522c707,doc,1
doc:f4a4917584b5cf7e,doc:f4a4917584b5cf7e,doc,1
doc:14dde5c76b0cf7af,doc:14dde5c76b0cf7af,doc,1
doc:ef28326806179694,doc:ef28326806179694,doc,1
doc:77ac822654e45934,doc:77ac822654e45934,doc,1
doc:d13b98cda114134d,doc:d13b98cda114134d,doc,1
doc:deb39197a38c4b4d,doc:deb39197a38c4b4d,doc,1
doc:7b97f8c8ad296518,doc:7b97f8c8ad296518,doc,1
doc:a5373b7172ad9b43,doc:a5373b7172ad9b43,doc,1
doc:914d9b2d87d4a624,doc:914d9b2d87d4a624,doc,1
doc:4be9cb89cf22ec84,doc:4be9cb89cf22ec84,doc,1
doc:fb0c93231926e102,doc:fb0c93231926e102,doc,1
doc:53c6b9c986d6ee45,doc:53c6b9c986d6ee45,doc,1
doc:41dee7943cd3eee1,doc:41dee7943cd3eee1,doc,1
doc:9e83225d9a1757cb,doc:9e83225d9a1757cb,doc,1
doc:c1a068ecd32fe014,doc:c1a068ecd32fe014,doc,1
doc:74cbd7200f73bffc,doc:74cbd7200f73bffc,doc,1
doc:b7b4106368ea02df,doc:b7b4106368ea02df,doc,1
doc:e4960afe389ca474,doc:e4960afe389ca474,doc,1
doc:422bdfe87b1b6d6a,doc:422bdfe87b1b6d6a,doc,1
doc:9d9cd36735fba8c8,doc:9d9cd36735fba8c8,doc,1
doc:7e49f0681e4755b7,doc:7e49f0681e4755b7,doc,1
doc:a62b7d5ea2f71d24,doc:a62b7d5ea2f71d24,doc,1
doc:8c645c702b83ebcb,doc:8c645c702b83ebcb,doc,1
doc:7a74ea91bb05fe85,doc:7a74ea91bb05fe85,doc,1
doc:54a0790bb5463a86,doc:54a0790bb5463a86,doc,1
doc:8198cdb57b1b41fd,doc:8198cdb57b1b41fd,doc,1
doc:2776a6005d0210ec,doc:2776a6005d0210ec,doc,1
doc:23625eac888be0e4,doc:23625eac888be0e4,doc,1
doc:02625c225fc21acd,doc:02625c225fc21acd,doc,1
doc:3621a75beda049d5,doc:3621a75beda049d5,doc,1
doc:f7801614512f61a7,doc:f7801614512f61a7,doc,1
doc:ab46937af17d88f8,doc:ab46937af17d88f8,doc,1
doc:ef45bca4e088363a,doc:ef45bca4e088363a,doc,1
doc:4c14400291da8aa7,doc:4c14400291da8aa7,doc,1
doc:148a5a44d1a52ada,"Judge halts end of TPS for 60,000 migrants from Honduras, Nepal, Nicaragua",doc,1
doc:fd7294b2c27ad959,Will Smith sued by former tour violinist for sexual harassment and wrongful termination,doc,1
doc:c6689124d74347e8,"'Boston Rob,' Cirie Fields & Phaedra Parks reveal who they're excited to see on 'Traitors'",doc,1
doc:a159f2e12b00c9f3,"Who is YouTuber Nick Shirley, who shined a light on alleged fraud at Minnesota daycares?",doc,1
doc:6317790f1cfe93ec,FBI thwarts 'potential terrorist attack' on New Year's Eve in NC inspired by ISIS,doc,1
doc:f588798b5bb77cd8,Vado crash case reopens as mother pleads not guilty to charges in deadly DUI incident,doc,1
doc:c85008022f11894a,GOP chair seeks probe into subsidized child care facilities over fraud concerns,doc,1
doc:33536fa71496ecec,VOTE: Should the government freeze child care to all states in wake of Minnesota fraud?,doc,1
doc:81fd2b71a2a0c5f2,El Paso's Jalisco Cafe celebrates World Menudo Day with free menudo for a year,doc,1
doc:a00b99febedaa2a2,Eastlake HS senior performs in 2026 Rose Parade Honor Band,doc,1
doc:2752c7563e2e8eb8,First baby of 2026 born at University Medical Center of El Paso,doc,1
doc:99dee9ef26c68797,Motorcycle and vehicle crash at Alameda and Pera leaves one seriously injured,doc,1
doc:4a310a07278343c7,"El Paso businesses gain inventory tax break, local governments weigh revenue concerns",doc,1
doc:674de5de8f73b558,"El Paso Content Concerns | News, Weather, Sports, Breaking News",doc,1
doc:532c197da89e4c4c,Las Cruces police video highlights alarming rise in juvenile crime linked to social media,doc,1
doc:f5ebcb59851129b9,Fatal crash in northeast El Paso leaves one dead,doc,1
doc:3c021b59ab6c756f,Immigration raid in El Paso neighborhood leaves residents shaken,doc,1
doc:b81c6122e3a133e9,Beloved Borderland artist grapples with cancer diagnosis,doc,1
doc:1ef5500c4ff1b7ba,Texas Western Hall to open as UTEP closes Liberal Arts Building for renovations,doc,1
doc:115dd224b1e45da3,NYC Mayor Mamdani faces backlash for revoking antisemitism orders by predecessor,doc,1
doc:ec57ffdf25cc2c49,Legal experts foresee court battles over denaturalization efforts in fraud scandal,doc,1
doc:8fba0f948474325e,Elderly man's note for help in mailbox leads to caregiver's arrest in Lantana,doc,1
doc:119ca355b3d832e2,Arizona State falls to Duke in 2025 Sun Bowl,doc,1
doc:5003dc99b68abac2,Previewing the 92nd Sun Bowl,doc,1
doc:8927f12369ea4660,ASU and Duke visit Fort Bliss,doc,1
doc:d86e7b8ddeb1d416,"All the reasons Dave Chappelle calls Ohio home over Hollywood, in his own words",doc,1
doc:78146bcd4ebdf0dc,Daughter of Tommy Lee Jones found dead at San Francisco hotel on New Year's Day: report,doc,1
doc:4fdd1b638d099227,Mortgage rates hold steady after Fed rate cut,doc,1
doc:d6739e96f2593f7a,Mortgage rates dip back down following Fed cut,doc,1
doc:4d6c6338b7a5c1ff,"FHA vs. VA loans: What’s the difference, and which is better for you?",doc,1
doc:1ed3ce0a00cff203,There’s still a nationwide shortage of homes — so why are sellers getting desperate in some places?,doc,1
doc:b4b212a78d6b9cd5,"Survey: Fewer Americans believe their finances will improve in the year ahead, compared to past 2 years",doc,1
doc:2b95a46b863254b2,doc:2b95a46b863254b2,doc,1
doc:d8f801a2234fa2b4,doc:d8f801a2234fa2b4,doc,1
doc:2d4dd85ece82a547,doc:2d4dd85ece82a547,doc,1
doc:c8188d9d160ac622,LATEST NEWS,doc,1
doc:fded174d11ca4033,Watch Spectrum News+,doc,1
doc:03bfbf36d200300b,Mira Spectrum Noticias,doc,1
doc:ae2fa29c54eb0caf,Spectrum News | Alabama,doc,1
doc:f1ab8c8c86a42933,WATCH SPECTRUM NEWS 1,doc,1
doc:ffcd62808d9422c0,Mira Spectrum Noticias Los Angeles,doc,1
doc:7e0bc9d0e960895f,Watch Spectrum News 13,doc,1
doc:7f8ec084a8a456bb,"Spectrum Bay News 9 | Tampa Bay Area News, Weather & Traffic",doc,1
doc:d4adaa436d2b6ce9,Mira Spectrum Noticias Florida,doc,1
doc:c1f652a110b6eeb2,Spectrum News | Georgia,doc,1
doc:57c0b6db38eeb974,Watch Spectrum News+,doc,1
doc:0f02a41b0d78296c,Watch Spectrum News,doc,1
doc:d4c51249b8734f37,Watch Spectrum News 1,doc,1
doc:d0e4236622589ddb,Watch Spectrum News 1,doc,1
doc:f385b630e9de360c,Watch Spectrum News 1,doc,1
doc:fe753aae673c7c77,Watch Spectrum News 1,doc,1
doc:f37f3bc5174e345a,Watch Spectrum News,doc,1
doc:1d7daa8e0684af4d,Watch Spectrum News 1,doc,1
doc:62b8db9948c85850,Spectrum News | Michigan,doc,1
doc:a512cf020b2a10e6,Watch Spectrum News,doc,1
doc:c720c78a0e009300,Watch Spectrum News NY1,doc,1
doc:3eb10705bcd65e89,Mira Spectrum Noticias NYC,doc,1
doc:fd3c68b4f733e9d2,Watch Spectrum News 1,doc,1
doc:4965c1aee0917cd7,Watch Spectrum News 1,doc,1
doc:e6ce1beeb1a5e3e5,Watch Spectrum News 1,doc,1
doc:45526c74ad6adcfd,Watch Spectrum News 1,doc,1
doc:8a4a3cf59c39b77c,Watch Spectrum News 1,doc,1
doc:071b43e2b29d8980,Watch Spectrum News 1,doc,1
doc:5bb4b12c4dac1794,Watch Spectrum News 1,doc,1
doc:9617696b4821a7ad,Watch Spectrum News 1,doc,1
doc:6e7f0565eb2c1e50,Watch Spectrum News 1,doc,1
doc:2beeda98e61c20e7,Watch Spectrum News 1,doc,1
doc:ca1ef6a02e875e53,Watch Spectrum News 1,doc,1
doc:e245f65d1d9e607e,Watch Spectrum News 1,doc,1
doc:a33bdb39a02d70b5,Watch Spectrum News 1,doc,1
doc:e0daae799eaab172,Watch Spectrum News 1,doc,1
doc:243f105093962708,Watch Spectrum News 1,doc,1
doc:645f5331e1f92f31,Watch Spectrum News 1,doc,1
doc:d87f9ba288b05928,Watch Spectrum News 1,doc,1
doc:eafe21e5ec65a207,Spectrum News | South Carolina,doc,1
doc:ea2c7df9e78152b6,WATCH SPECTRUM NEWS 1,doc,1
doc:cadcac72e6bf8667,WATCH SPECTRUM NEWS 1,doc,1
doc:1c5ff5615e10ef5a,WATCH SPECTRUM NEWS 1,doc,1
doc:557cafae6e94fde4,Watch Spectrum News 1,doc,1
doc:0fee3d86407fcef0,Watch Spectrum News 1,doc,1
doc:43131cfe2a8fdded,Watch Spectrum News 1,doc,1
doc:6f71d12c244b21d9,404,doc,1
doc:49a7d1ee6e8fd9c2,404,doc,1
doc:f392e35785906ce7,EXPLORING YOUR HEALTH,doc,1
doc:1208b7446ae42353,EXPLORING YOUR HEALTH: ADDITIONAL RESOURCES,doc,1
doc:7ed0e969dea8dbc8,doc:7ed0e969dea8dbc8,doc,1
doc:2b9e48643f733ac2,doc:2b9e48643f733ac2,doc,1
doc:a6d86372fb6a0ff0,THE BIG DEAL EPISODES,doc,1
doc:3f6725dd56186083,LATEST NEWS,doc,1
doc:ae9c66b7dcbd95c7,Spectrum News | Download Our App,doc,1
doc:5bea2b763f8c31d1,Storm Season News,doc,1
doc:3e2439a63bc017a2,LATEST NEWS,doc,1
doc:357a1430508ae01e,SXSW NEWS,doc,1
doc:41b5b811bfb8c205,ACL FEST NEWS,doc,1
doc:882af99c7b382a3d,AUSTIN EVENTS,doc,1
doc:9f8c2ac856dae414,BBQ Guide,doc,1
doc:0010dfd831a1208e,Tex-Mex Guide,doc,1
doc:91349832e754a6cb,Food Truck Guide,doc,1
doc:5352b0a0ac89fca5,AUSTIN FOOD NEWS,doc,1
doc:ab2a7dcd919e4a4a,Murals Tell Stories of Austin’s Complex History,doc,1
doc:dde12fc668c26855,How Texas Government Works | Texas Politics,doc,1
doc:88a177c0150f155f,doc:88a177c0150f155f,doc,1
domain:contentmanager.spectrumlocalnews.com,contentmanager.spectrumlocalnews.com,domain,1
doc:0e820ae47d2016bd,404,doc,1
doc:68ee828a246d8e55,Spectrum News | Download Our App,doc,1
doc:6033a77971835148,doc:6033a77971835148,doc,1
doc:6d618484b0f576f4,doc:6d618484b0f576f4,doc,1
doc:ae940974590665f5,doc:ae940974590665f5,doc,1
doc:de832691eb2d3049,doc:de832691eb2d3049,doc,1
doc:b9ec071447e04c7b,doc:b9ec071447e04c7b,doc,1
doc:2ea694b6cd7402ab,doc:2ea694b6cd7402ab,doc,1
doc:2245f6aab5a00c41,doc:2245f6aab5a00c41,doc,1
doc:ab7a62fd9d4a7333,doc:ab7a62fd9d4a7333,doc,1
doc:53a625c7744c5278,Spectrum News,doc,1
doc:678c2a1e2e054692,TRENDING TOPICS,doc,1
doc:e58e7e04f30a11bd,MILITARY,doc,1
doc:ac78bb72ebdfa750,RECALLS,doc,1
doc:4dd55254eb3db753,LATEST NEWS,doc,1
doc:a09469cf63a521b1,LATEST NEWS,doc,1
doc:9cbd7ede22d408eb,LATEST NEWS,doc,1
doc:7b6a872bfb9974d9,404,doc,1
doc:d560d9d0d0819d7f,TRAFFIC & GROWTH,doc,1
doc:b61733c30b2dc51c,Traffic Inbox | Austin,doc,1
doc:e5862583b266448f,THINGS TO DO,doc,1
doc:30f4bdcbc42fe18e,PUBLIC SAFETY,doc,1
doc:3fd27d6be32d54dd,Safety Resources | Austin Texas,doc,1
doc:07a60f58f4e68627,404,doc,1
doc:ba09fb28c0469baf,404,doc,1
doc:aa188e536b3e7b89,STORIES FROM OUR WASHINGTON REPORTERS,doc,1
doc:e5e5b0651edfe9cb,Terms of Use | Austin Texas,doc,1
